Temperature,Rainfall,Humidity,Soil_pH,Organic_Content,Soil_Type,Crop_Type,Sowing_Date,Yield
37.75,150.93,34.53,6.26,1.52,Sandy,Rice,08-03-2023,2189.78
23.82,210.47,47.83,6.25,4.15,Loamy,Rice,06-09-2023,4562.78
22.65,214.18,63.7,8.15,2.54,Silty,Wheat,22-09-2023,4348.56
35.76,103.09,40.86,5.99,5.48,Silty,Soybean,07-01-2023,3569.72
37.13,217.99,55.15,8.11,3.98,Silty,Soybean,10-08-2023,5256.8
26.66,159.42,83.67,5.69,4.05,Clay,Cotton,09-01-2023,1711.17
35.19,134.9,80.91,7.77,2.78,Silty,Maize,05-07-2023,2811.65
27.11,241.44,37.83,6.25,5.2,Sandy,Wheat,20-01-2023,5552.8
24.68,286.49,56.98,6.27,3.74,Clay,Maize,17-06-2023,2891.38
36.57,155.41,75.57,6.17,4.2,Sandy,Soybean,17-09-2023,7313.97
39.16,69.13,37.6,8.01,4.67,Silty,Rice,09-02-2023,3733.14
24.9,69.53,83.73,7.4,3.21,Sandy,Wheat,13-11-2023,2202.06
36.59,128.83,62.56,6.61,1.82,Loamy,Rice,26-06-2023,1570.18
27.72,207.18,39.81,8.42,1.99,Loamy,Wheat,16-02-2023,7189.4
35,256.35,87.45,6.7,4.46,Clay,Cotton,18-07-2023,2041.4
39.56,151.72,60.88,5.89,3.4,Clay,Maize,23-06-2023,2610.31
35.08,147.18,47.15,7.33,4.78,Loamy,Soybean,27-09-2023,3328.99
39.49,164.27,30.68,5.51,1.63,Loamy,Soybean,24-09-2023,6452.63
35.12,189.63,55.47,6.25,3.54,Clay,Cotton,13-02-2023,4464.48
24.13,88.38,57.71,6.95,5.47,Clay,Maize,06-02-2023,1750.5
35.04,168.66,48.66,6.86,2.06,Silty,Soybean,15-05-2023,5351.91
25.16,183.71,82.01,6.46,4.6,Loamy,Rice,14-12-2023,3444.13
28.67,224.99,47.21,6.31,2.7,Loamy,Rice,27-03-2023,3918.6
37.65,186.11,80.66,6.76,4.28,Clay,Soybean,11-01-2023,5167.57
39.75,169.85,69.08,5.92,5.33,Silty,Cotton,04-09-2023,1429.39
26.41,221.41,41.86,7.84,5.23,Clay,Cotton,28-04-2023,6803.82
39.4,243.55,48.73,6.44,4.96,Clay,Cotton,01-03-2023,7300.14
36.74,128.99,62.05,8.46,4.65,Silty,Maize,28-08-2023,6077.86
26.44,101.32,83.55,7.23,2.61,Clay,Wheat,13-03-2023,4147.16
29.97,224,73.69,7.91,2.6,Silty,Soybean,29-07-2023,7943.95
37.3,238.37,53.72,7.34,3.12,Loamy,Maize,20-01-2023,6513.77
23.61,55.56,41.86,8.22,1.68,Loamy,Maize,25-11-2023,6716.94
24.25,297.81,73.48,5.81,2.83,Loamy,Soybean,25-08-2023,6854.66
24.27,140.95,40.73,7.48,1.59,Clay,Wheat,04-01-2023,4212.74
36.11,252.6,36.82,7.54,3.02,Silty,Soybean,26-11-2023,1422.72
26.09,276.7,59.31,7.29,3.03,Clay,Rice,24-03-2023,6179.91
23.41,268.91,35.28,6.62,4.75,Loamy,Rice,15-04-2023,7915.49
33.2,96.66,78.86,7.87,3.52,Loamy,Soybean,12-02-2023,5052.29
38.57,128.13,74.5,6.55,3.66,Sandy,Soybean,12-11-2023,2248.5
34.15,134.23,68.92,7.31,3.47,Silty,Soybean,06-01-2023,3254.66
24.96,62.49,66.88,6.38,3.57,Loamy,Cotton,02-01-2023,5565
29.57,176.72,72.29,6.68,2.44,Sandy,Cotton,13-02-2023,7209.11
29.2,148.99,68.66,6.39,1.82,Silty,Rice,27-06-2023,5738.53
21.77,91.96,54.85,7.35,4.93,Silty,Cotton,16-03-2023,3135.44
39.06,69.07,53.34,6.72,2.75,Loamy,Soybean,22-02-2023,5163.49
31.11,96.66,30.13,8.14,2.85,Silty,Rice,01-11-2023,6815.47
34.93,215.1,51.01,6.24,3.63,Loamy,Wheat,16-01-2023,6359.38
22.6,196.33,64.1,8.47,1.64,Sandy,Rice,14-03-2023,2090.38
31.03,207.4,80.17,7.93,4.02,Loamy,Wheat,24-11-2023,3604.45
27.12,299.69,88.27,7.85,3.19,Loamy,Maize,08-12-2023,7319.55
25.04,138.96,30.38,7.37,4.05,Sandy,Maize,10-06-2023,4212.52
24.45,279.14,42.54,6.48,2.43,Silty,Soybean,04-01-2023,1413.67
32.19,205.91,40.51,8.28,4.15,Sandy,Cotton,05-03-2023,1264.61
29.75,234.61,66.56,6.8,2.28,Silty,Wheat,13-11-2023,7162.47
27,257.05,87.64,5.51,3.01,Clay,Soybean,08-09-2023,5593.65
22.56,80.95,87.51,6.97,3.89,Silty,Wheat,08-06-2023,6533.55
32.28,97.51,84.67,5.81,4.63,Clay,Cotton,11-01-2023,7214.67
21.11,88.23,81.08,7.81,4.91,Loamy,Wheat,23-04-2023,1076.75
23.59,127.77,85.25,5.72,3.64,Clay,Soybean,05-10-2023,3631.89
25.59,76.05,74.29,5.53,3.45,Sandy,Cotton,30-01-2023,2821.02
33.86,185.93,41.91,7.76,5.14,Silty,Rice,20-05-2023,6310.94
32.51,291.24,41.69,6.77,1.61,Clay,Maize,25-09-2023,4733.25
28.1,116.71,48.9,7.93,1.87,Silty,Cotton,23-09-2023,7318.68
34.81,79.24,41.89,6.56,4.19,Clay,Rice,20-02-2023,2125.19
31.15,159.23,44.94,6.79,4.6,Sandy,Soybean,01-10-2023,4165.36
21.28,70.33,67.82,6.01,3.72,Loamy,Soybean,31-10-2023,4119.6
23.56,235.88,62.55,5.6,4.47,Silty,Rice,21-09-2023,3016.31
37.74,254.06,32.37,5.59,1.64,Sandy,Maize,31-12-2023,1036.13
39.61,68.3,73.8,7.15,3.44,Silty,Wheat,05-08-2023,5392.15
34.4,214.35,40.57,7.81,1.87,Clay,Rice,07-11-2023,3763.26
29.01,54.56,59.4,6.15,1.98,Silty,Cotton,25-05-2023,2452.15
26.82,112.1,33.64,7.44,3.11,Loamy,Maize,17-01-2023,3194.7
33.21,159.08,89.63,7.45,3.63,Silty,Cotton,06-08-2023,4171.51
34.02,192.1,46.13,5.84,3.4,Loamy,Cotton,30-07-2023,1150.8
37.49,226.65,57.76,6.14,4.89,Clay,Wheat,19-09-2023,4110.87
32.74,281.51,43.42,5.59,4.86,Silty,Cotton,17-08-2023,7424.85
25.05,189.97,53.81,6.91,4.43,Silty,Cotton,25-01-2023,3495.76
35.04,283.91,76.62,5.92,2.83,Silty,Wheat,07-07-2023,4224.65
30.28,203.57,64.21,7.25,4.93,Silty,Maize,30-03-2023,5549.59
21.06,191.74,61.47,8.39,2.16,Loamy,Maize,27-06-2023,2062.47
37.65,252.07,86.71,7.98,2.14,Clay,Soybean,19-05-2023,6376.82
35.56,266.04,68.39,8.47,3.61,Loamy,Cotton,14-04-2023,6056.38
35.68,263.24,71.13,5.85,2.89,Clay,Cotton,12-09-2023,4197.9
28.16,83.38,46.51,7.2,2.94,Sandy,Maize,30-01-2023,6655.18
24.31,122.53,59.11,7.26,2.63,Loamy,Wheat,10-07-2023,6653.51
27.56,65.87,35.9,7.63,2.53,Loamy,Soybean,24-12-2023,2636.29
34.91,164.35,63.54,6.29,4.31,Loamy,Soybean,19-09-2023,7352.06
35.12,82.61,74.68,7.31,3.7,Loamy,Cotton,13-03-2023,6471.6
37.66,86.91,61.66,8.14,3.42,Silty,Maize,25-02-2023,6908.24
26.98,214.65,60.85,8.13,3.29,Clay,Wheat,04-07-2023,3418.65
21.95,288.09,63.95,6.99,3.19,Clay,Cotton,02-08-2023,2279.59
21.65,205.08,43,5.73,1.87,Sandy,Wheat,04-08-2023,7153.41
39.17,232.42,68.31,5.66,5.41,Loamy,Soybean,18-12-2023,2620.31
26.77,88.2,88.84,7.6,1.61,Silty,Wheat,25-01-2023,6165.91
22.7,281.96,30.97,6.57,2.52,Loamy,Maize,26-10-2023,5355.69
24.2,192.41,71.21,6.92,4.76,Sandy,Soybean,18-11-2023,3095.12
27.03,199.78,45.59,6.23,1.83,Silty,Soybean,21-03-2023,6911.41
21.44,281.68,69.17,8.23,3.86,Clay,Wheat,11-08-2023,4995.52
29.42,213.08,86.49,6.62,2.69,Silty,Maize,16-11-2023,1947.48
27.45,177.81,75.1,7.77,2.51,Loamy,Wheat,13-01-2023,2395.84
26.01,146.81,71.83,8.27,4.77,Clay,Wheat,24-02-2023,2214.27
25.41,74.06,52.46,5.71,4.66,Loamy,Wheat,26-08-2023,3505.4
31.59,186.21,64.82,7.34,3.38,Silty,Rice,14-11-2023,4331.5
29.04,142.33,78.17,5.77,2.05,Silty,Maize,20-11-2023,4043.3
34.73,214.33,84.35,7.04,4.78,Loamy,Wheat,20-05-2023,7437.27
36.73,125.9,60.88,7.58,3.37,Loamy,Cotton,26-07-2023,2793.43
21.92,123.61,34.93,6.41,2.32,Silty,Rice,16-05-2023,6795.74
28.74,193.13,34.05,5.7,1.72,Silty,Maize,18-01-2023,3679.58
35.05,65.42,32.22,7.27,4.25,Sandy,Wheat,19-08-2023,1271.16
33.43,143.51,60.92,6.32,3.82,Clay,Soybean,02-09-2023,5543.73
34.69,127.76,78.13,6.97,3.26,Sandy,Maize,06-01-2023,7449.69
23.95,263.08,44.76,7.76,4.51,Loamy,Maize,04-07-2023,5734.34
29.77,173.31,33.01,6.92,3.57,Clay,Rice,27-06-2023,7905.57
29.69,247.79,33.8,5.54,4.86,Silty,Maize,08-09-2023,6869.97
26.44,141.29,49.04,6.04,3.14,Silty,Cotton,27-05-2023,1582.56
28.88,200.24,42.95,7.14,3.17,Silty,Soybean,20-04-2023,4851.55
23.7,246,54.07,5.58,4.64,Silty,Cotton,09-03-2023,6784.9
30.09,165.59,58.81,6.41,4.47,Clay,Maize,03-02-2023,5381.3
30.21,296.95,52.42,7.79,3.76,Loamy,Rice,04-10-2023,4042.9
23.73,276.04,83.99,8.24,2.1,Loamy,Wheat,21-10-2023,5678.42
24.13,107.83,62.62,6.6,4.48,Silty,Cotton,07-02-2023,7729.76
32.84,165.05,74.13,6.08,3.96,Sandy,Cotton,20-05-2023,6106.8
35.92,257.87,31.19,8.09,3.82,Loamy,Soybean,11-05-2023,5532.74
25.82,293.37,66.64,7.89,1.64,Silty,Soybean,21-12-2023,3096.69
29.07,160.1,40.75,8.4,5.45,Loamy,Cotton,28-03-2023,7471.86
32.52,56.69,85.08,7.56,3.19,Silty,Soybean,17-02-2023,2343.55
29.79,66.63,41.79,7.86,1.6,Loamy,Soybean,06-10-2023,2856.33
36.91,128.45,73.07,5.58,1.98,Loamy,Maize,22-04-2023,1758.61
34.23,203.14,36.73,6.15,1.81,Loamy,Maize,05-01-2023,2068.16
29.51,247.88,76.56,6.03,2.26,Silty,Rice,01-09-2023,4232.85
23.62,112.64,84.5,7.28,3.76,Clay,Cotton,18-11-2023,1553.64
33.46,118.04,60.36,8.14,2.76,Silty,Rice,05-04-2023,3923.87
29.36,140.18,53.99,7.05,3.15,Clay,Maize,12-07-2023,5601.89
28.78,187.64,39.86,6.94,3.24,Silty,Soybean,17-08-2023,1387.84
33.69,89.16,66.84,7.69,1.66,Clay,Maize,05-12-2023,4936.87
33.32,202.53,64.41,7.31,3.87,Silty,Soybean,10-09-2023,3783.03
32.59,65.18,71.14,7.56,3.81,Sandy,Cotton,14-03-2023,3906.89
27.84,112.8,38.11,7.5,3.16,Loamy,Maize,24-11-2023,4518.23
30.45,93.24,61.02,5.99,4.92,Clay,Rice,30-06-2023,3100.63
35.39,124.05,40.08,5.93,4.7,Clay,Soybean,11-09-2023,7698.11
22.24,188.09,76.91,6.13,4.14,Clay,Wheat,19-03-2023,3478.72
30.46,60.08,33.18,6.65,2.15,Silty,Rice,06-11-2023,2608.34
23.89,149.72,76.65,7.81,4.19,Sandy,Cotton,05-09-2023,6956.86
27.46,258.82,88.54,6.61,1.64,Loamy,Rice,09-10-2023,5367.2
29.31,51.57,46.9,7.4,4.57,Sandy,Soybean,02-03-2023,7689.44
35.67,168.27,44.46,6.34,5.08,Loamy,Maize,01-01-2023,4371.17
39.53,77.68,51.15,7.52,3.12,Clay,Soybean,19-07-2023,2854.51
26.31,290.11,30.16,7.48,4.99,Loamy,Soybean,05-05-2023,7313.06
38.08,293.11,32.94,6.4,3.65,Sandy,Cotton,04-12-2023,3906.13
30.85,170.92,60.04,7.46,2.74,Silty,Rice,21-04-2023,1391.58
34.39,285.89,30.28,7.87,3.8,Sandy,Wheat,01-10-2023,2981.09
26.93,241.31,47.59,8.44,2.95,Clay,Wheat,03-06-2023,1103.88
20.71,255.46,44.56,5.85,3.24,Sandy,Soybean,03-07-2023,3345.87
32.59,223.33,40.02,6.36,4.29,Clay,Soybean,15-09-2023,7737.01
20.89,80.15,83.88,7.25,2.36,Loamy,Wheat,15-04-2023,6649.14
33.46,141.72,66.04,5.83,5.35,Clay,Rice,25-09-2023,4045.56
28.65,133.28,57.87,6.52,5.24,Loamy,Soybean,26-12-2023,5019.52
20.32,177.68,72.88,5.71,2.8,Sandy,Rice,09-04-2023,6223.76
38.15,290.03,67.29,7.29,4,Sandy,Maize,22-04-2023,5995.37
31.58,106.07,71.62,5.95,1.77,Silty,Maize,13-02-2023,6046.12
22.01,294.99,68.52,5.91,5.33,Silty,Maize,06-02-2023,3118.43
30.18,74.36,55.69,8.32,3.86,Loamy,Maize,21-12-2023,3760.86
29.98,258.42,53.57,6.47,3.8,Sandy,Maize,22-10-2023,5376.27
22.18,235.38,56.78,8.35,3.78,Loamy,Wheat,02-07-2023,6158.14
33.56,238.6,88.7,5.51,3.46,Loamy,Soybean,25-04-2023,1609.3
22.07,111.62,37.15,7.02,5.34,Silty,Maize,29-06-2023,2437.37
28.17,162.23,61.81,5.6,3.5,Sandy,Rice,13-03-2023,3559.73
23.23,157.59,82.79,6.43,4.01,Silty,Cotton,16-08-2023,3090.61
24.77,57.21,86.81,6.27,2.89,Sandy,Rice,17-01-2023,7258.49
24.78,96.58,85.04,7.35,5.16,Loamy,Rice,09-04-2023,6764.85
39.26,162.26,54.76,8.34,2.71,Loamy,Soybean,02-01-2023,2121.6
21.68,209.49,83.19,8.08,5.17,Loamy,Maize,25-02-2023,3773.89
23.43,53.15,60.26,7.51,3.4,Silty,Wheat,10-06-2023,7494.1
33.7,250.5,50.09,7.56,4.65,Loamy,Rice,14-12-2023,3163.53
25.37,84.73,78.49,6.09,3.28,Clay,Cotton,22-02-2023,2955.26
24.13,62.13,34.02,6.74,1.92,Clay,Cotton,24-12-2023,5166.68
26.03,91.03,50.83,6.54,5.16,Loamy,Wheat,15-03-2023,6967.36
31.91,186.65,68.95,8,2.51,Clay,Soybean,26-04-2023,4363.52
22.12,181.63,86.91,6.45,2.14,Clay,Maize,10-11-2023,3373.67
25.03,286.68,87.87,5.69,1.92,Loamy,Wheat,10-08-2023,6433.59
36.45,287.56,47.79,7.16,4.83,Clay,Cotton,03-06-2023,2722.78
28.49,177.53,75.58,6.24,5.16,Loamy,Rice,25-07-2023,5370.93
26.23,141.25,68.64,6.34,3.79,Loamy,Soybean,06-09-2023,4429.87
24.62,298.81,89.18,5.64,5.49,Silty,Maize,12-01-2023,7729.4
28.73,295.48,48.52,7.07,4.42,Sandy,Rice,01-11-2023,3419.38
24.69,179.42,63.27,6.18,3.42,Loamy,Soybean,04-08-2023,4999.34
39.46,159.55,47.11,7.32,5.3,Clay,Wheat,03-12-2023,4359.92
24.78,246.61,34.67,7.04,3.82,Loamy,Cotton,15-11-2023,2974.3
32.35,234.9,46.55,6.2,2.39,Sandy,Cotton,26-12-2023,2175.1
30.91,172.87,50.1,7.08,2.93,Sandy,Soybean,06-04-2023,3682.93
27.62,259.71,54.67,5.83,3.72,Loamy,Soybean,01-03-2023,3113.17
29.31,253.68,49.38,5.68,4.15,Clay,Wheat,27-10-2023,5567.92
32.31,227.31,61.24,7.47,1.69,Clay,Cotton,25-02-2023,6257.47
35.69,95.41,86.59,6.94,4.65,Sandy,Soybean,07-09-2023,3904.93
33.82,259.33,62.99,8.01,2.64,Sandy,Maize,13-02-2023,5468.75
34.43,263.66,33.6,6.77,3.17,Silty,Maize,07-10-2023,4255.57
38.54,252.18,85.7,7.94,2.04,Silty,Rice,10-07-2023,7163.43
35.84,261.69,57.34,6.44,3.77,Silty,Rice,23-11-2023,5515.39
32.7,216.22,44.03,7.03,2.01,Sandy,Rice,29-05-2023,2105.12
32.21,186.82,54.54,5.93,1.93,Loamy,Soybean,29-09-2023,6637.06
20.96,286.39,33.52,6.3,2.46,Loamy,Rice,08-01-2023,6214.11
26.09,173.82,37.79,7.9,4.65,Clay,Soybean,16-11-2023,4336.62
22.55,195.16,43.75,7.8,4.48,Loamy,Soybean,14-03-2023,5690.02
24.05,98.68,82.53,7.05,5.26,Clay,Cotton,25-04-2023,6260.87
22.24,216.43,39.3,6.62,4.76,Clay,Wheat,28-02-2023,7361.42
36.95,180.88,44.67,8.32,2.65,Silty,Maize,18-07-2023,7146.4
35.31,73.83,58.92,7.14,1.52,Sandy,Soybean,16-01-2023,5778.42
24.95,268.34,75.34,6.57,3.67,Clay,Rice,23-12-2023,4264.36
31.73,213.88,81.16,7.81,5.1,Clay,Maize,06-07-2023,5170.3
39.96,264.15,65.99,8.2,4.85,Loamy,Rice,14-06-2023,2489.35
36.45,173.64,77.94,7.37,3.53,Sandy,Maize,17-12-2023,2825.97
37.01,293.48,37.22,5.51,2.04,Loamy,Rice,28-03-2023,5141.57
24.71,87.99,87.42,6.45,4.63,Loamy,Wheat,18-01-2023,3304.97
29.61,171.63,43.52,7.2,3.37,Sandy,Rice,27-07-2023,3894.42
25.71,198.85,68.75,7.9,3.52,Sandy,Cotton,31-08-2023,1497.3
35.28,286.22,74.01,7.7,2.4,Clay,Rice,12-02-2023,4829.84
23.5,280.67,63.35,7.45,4.25,Sandy,Maize,10-01-2023,5496.47
22.16,86.75,38.37,6.86,5.47,Sandy,Wheat,06-02-2023,2230.94
30.84,98.82,73,6.21,2.08,Sandy,Soybean,03-04-2023,6933.43
27.65,139.85,41.16,5.68,5.15,Loamy,Soybean,10-06-2023,2324.7
36.44,105.73,67,6.46,3.86,Sandy,Cotton,01-12-2023,3435.63
35.23,187.25,56.76,8.33,4.06,Sandy,Rice,15-11-2023,7876.68
38.48,223.28,49.34,7.46,4.1,Loamy,Maize,02-12-2023,3492.88
30.75,175.02,70.85,5.94,3.83,Sandy,Rice,26-05-2023,6248.22
33.72,251.82,79.21,5.6,2.84,Sandy,Rice,26-04-2023,6439.2
33.65,107.06,44.2,7.71,4.52,Clay,Rice,20-10-2023,4129.71
26.77,52.57,39.78,6.15,4.03,Clay,Soybean,17-04-2023,3722.37
24.18,289.27,39.72,6.11,1.73,Sandy,Rice,30-09-2023,4691.81
37.1,249.66,56.67,6.51,2.16,Silty,Soybean,07-01-2023,2593.32
29.15,106.27,42.04,5.9,4.95,Sandy,Wheat,17-06-2023,7475.41
21.96,276.04,89.11,6.51,4.71,Clay,Wheat,14-10-2023,2794.21
33.06,195.64,30.69,7.59,2.46,Silty,Rice,05-06-2023,7728.93
28.2,161.24,68.72,5.65,4.81,Clay,Rice,08-01-2023,6748.84
21,187.79,51.01,6.78,2.85,Silty,Wheat,15-06-2023,2117.47
34.56,93.55,71.29,7.57,4.46,Loamy,Rice,04-11-2023,7363.83
22.94,65.24,70.28,6.25,2.52,Loamy,Wheat,27-07-2023,2454.34
38.91,218.37,66.92,7.69,3.95,Sandy,Soybean,24-09-2023,7009.97
36.33,131.96,36.25,6.67,2.38,Clay,Maize,20-05-2023,2381.48
37.44,77.05,74.35,8.27,2.24,Silty,Rice,05-03-2023,2246.12
38.31,146.49,32.2,6.63,3.75,Sandy,Rice,31-01-2023,4536.5
21.7,132.69,83.3,7.01,3.71,Clay,Wheat,04-04-2023,5762.58
30.56,243.16,68.82,8.17,3.51,Clay,Maize,11-06-2023,5738.42
24.04,270.04,42.79,6.66,4.36,Clay,Maize,13-06-2023,4628.49
26.53,292.77,58.98,6.58,3.5,Loamy,Wheat,12-01-2023,2093.1
27.43,134.49,51.9,8.37,3.14,Silty,Maize,22-12-2023,2383.27
39.16,193.1,45.33,8.23,1.79,Silty,Wheat,01-12-2023,5221.27
29.45,87.24,57.29,6.33,4.76,Silty,Rice,07-05-2023,1270
26.09,278.66,31.26,8.48,4.34,Loamy,Maize,15-12-2023,1229.33
29.51,108.94,36.43,5.51,3.61,Loamy,Rice,04-07-2023,5452.43
32.19,283.91,80.85,7.85,5.14,Sandy,Cotton,28-09-2023,7212.8
25.45,85.34,53.03,8.21,3.44,Sandy,Rice,09-07-2023,1538.93
28.7,141.48,55.87,8.3,5.29,Sandy,Maize,01-04-2023,4528.53
28,244.68,55.12,7.08,4.11,Loamy,Cotton,14-01-2023,5037.65
27.42,106.29,79.33,7.9,2.11,Sandy,Soybean,13-07-2023,5784.83
39.04,237.91,61.55,6.54,4.03,Sandy,Wheat,22-11-2023,7837.8
26.29,259.03,41.12,6.36,4.85,Clay,Maize,15-06-2023,1673.45
25.6,249.96,38.32,5.86,3,Loamy,Cotton,21-05-2023,7837.72
25.18,285.87,31.7,7.64,2.23,Sandy,Wheat,03-09-2023,1967.36
29.06,74.32,66.43,6.72,3.3,Silty,Wheat,03-02-2023,6498.32
30.6,55.27,80.34,6.31,2.67,Clay,Maize,24-08-2023,4165.12
22.56,131.36,42.59,5.63,3.18,Loamy,Wheat,08-10-2023,2096.13
20.64,277.08,31.54,6.23,4.41,Clay,Rice,23-06-2023,1396.98
35.3,186.12,80.35,6.11,5.48,Silty,Rice,28-02-2023,6376.58
24.84,273.2,45.76,6,2.41,Sandy,Maize,11-12-2023,5340.81
31.91,167.83,35.77,6.04,2.72,Loamy,Cotton,20-12-2023,7109.42
36.32,245.81,60.22,8.35,3.36,Sandy,Maize,01-06-2023,7094.45
36.79,119.27,40.7,6.91,4.14,Clay,Soybean,17-03-2023,3939.57
21.31,266.17,36.78,6.4,1.82,Clay,Rice,11-08-2023,1488.78
23.61,286.95,30.27,5.55,5.42,Silty,Wheat,17-06-2023,6348.24
35.31,274.49,38.97,7.02,2.15,Silty,Cotton,19-10-2023,4503.11
36.16,103.51,33.52,6.48,2.13,Sandy,Rice,23-10-2023,3706.67
35.08,225.21,44.11,5.87,2.51,Sandy,Rice,05-01-2023,7946.95
34.72,84.27,63.4,7.34,4.98,Loamy,Maize,04-07-2023,4048.84
23.49,287.79,81.85,7.82,3.96,Silty,Soybean,07-05-2023,6204.56
21.71,244.96,78.17,5.63,3.82,Loamy,Soybean,13-05-2023,6987.66
32.18,56.86,68,6.47,4.83,Loamy,Wheat,05-12-2023,6397.15
32.32,281.75,48.85,7.64,3.98,Silty,Maize,24-05-2023,5731.87
32.39,117.24,63.96,7.96,2.41,Sandy,Maize,29-11-2023,7201.46
34,174.92,80.6,7.64,2.15,Loamy,Wheat,21-11-2023,4372.08
36.29,270.14,76.06,5.82,2.88,Silty,Maize,03-12-2023,4331.22
21.42,200.29,68.14,8.03,3.83,Clay,Cotton,28-06-2023,1061.17
39.42,130.87,88.5,7.81,2.21,Sandy,Cotton,20-11-2023,6036.03
31.7,194.92,87.69,6.73,3.39,Loamy,Soybean,02-10-2023,2030.65
33.06,233.51,85.81,6.14,4.85,Sandy,Rice,06-05-2023,7136.94
31.85,104.81,36.84,5.67,4.57,Loamy,Wheat,15-11-2023,4820.55
39.97,67.25,76.09,5.87,2.73,Silty,Rice,03-08-2023,5238.47
23.94,133.23,65.45,6.16,2.74,Sandy,Soybean,03-04-2023,2570.59
36.28,170.2,62.84,7.86,3.34,Sandy,Maize,05-11-2023,2582.76
28,170.23,62.43,7.01,1.58,Loamy,Maize,02-04-2023,6660.92
37.05,110.49,34.28,6.54,3.81,Loamy,Soybean,11-05-2023,2435.42
32.99,271.78,31.29,7.05,4.15,Sandy,Maize,20-03-2023,3706.24
32.51,291.8,31.45,7.76,5.45,Sandy,Maize,04-04-2023,2582.38
29.06,208.67,46.97,7.99,1.56,Loamy,Rice,28-03-2023,3416.7
22.22,294.79,50.85,8.37,3.47,Silty,Soybean,08-06-2023,4460.22
22.82,96.24,73.22,7.84,1.52,Silty,Soybean,30-10-2023,6572.78
21.74,260.94,38.06,7.4,3.75,Sandy,Rice,09-01-2023,7521.88
25.9,266.82,62.06,6.74,2.07,Sandy,Rice,17-10-2023,7352.2
32.67,158.37,69.81,6.9,3.99,Silty,Wheat,28-07-2023,2165.15
36.2,241.16,68.52,7.58,4.58,Loamy,Maize,09-12-2023,5675.06
29.27,166.91,74.93,6.62,3.35,Silty,Maize,19-07-2023,4930.24
33.45,93.69,36.88,6.47,5.43,Sandy,Rice,06-02-2023,4647.53
38,86.52,52.14,8.03,3.68,Loamy,Maize,20-09-2023,5240.57
20.72,270.08,31.46,7.86,4.07,Clay,Wheat,26-02-2023,7686.69
20.2,201.13,66.5,5.98,2.25,Sandy,Wheat,26-10-2023,2302.09
25.31,231.73,50.72,7.86,3.69,Silty,Wheat,08-07-2023,6267.76
39.77,88.32,40.21,8.14,4.09,Clay,Rice,17-12-2023,3587.72
24.32,80.84,37.6,5.9,3.87,Silty,Soybean,10-05-2023,2956.77
25.63,106.75,42.24,7.99,1.64,Clay,Soybean,11-06-2023,4896.4
21.31,294.58,31.04,7.15,4.21,Silty,Wheat,21-03-2023,4108.2
34.6,208.62,38.41,7.99,1.99,Silty,Wheat,15-04-2023,4524.71
30.38,255.07,55.86,8.12,4.4,Loamy,Soybean,05-01-2023,6175.42
25.37,173.44,71.14,6.04,3.4,Silty,Rice,26-10-2023,1140.45
34.18,92.04,72.06,6.77,3.9,Loamy,Soybean,14-04-2023,4393.09
38.7,247.36,68.53,7.29,5.41,Clay,Rice,31-05-2023,5187.33
36.66,130,83.84,6.95,5.14,Silty,Rice,02-10-2023,1847.1
35.73,218.87,55.74,6.68,2.83,Clay,Cotton,18-06-2023,7252.27
28.94,256.67,39.76,8.31,3.03,Silty,Soybean,30-12-2023,1832.86
27.18,280.98,57.37,5.5,2.21,Clay,Soybean,24-02-2023,1019.33
38.51,263.13,62.43,6.27,4.68,Loamy,Rice,03-05-2023,4372.98
31.6,76.39,52.08,7.25,2.24,Sandy,Cotton,19-06-2023,5754.09
21.08,242.76,73.49,6.02,2.91,Clay,Rice,22-08-2023,6827.56
23.69,137.75,37.74,8.02,3.78,Clay,Wheat,18-03-2023,1132.75
30.56,133.31,40.84,7.46,3,Sandy,Maize,22-03-2023,3254.77
34.12,258.68,68.33,8.44,5.36,Silty,Rice,01-06-2023,2603.57
33.56,175,60.9,6.38,3.14,Loamy,Cotton,11-06-2023,4280.49
32.6,281.12,58.97,6.2,4.41,Clay,Cotton,28-11-2023,6275.52
25.85,77.17,50.59,7.27,3.1,Silty,Rice,09-06-2023,5294.71
24.7,239.33,41.7,5.64,4.77,Clay,Maize,29-01-2023,3488.34
37.81,244.87,37.45,6.24,3.81,Clay,Soybean,21-07-2023,6055.77
39.19,188.03,78.14,6.51,3.9,Clay,Soybean,17-12-2023,4520.25
38.24,279.84,48.3,6.36,3.29,Clay,Cotton,29-05-2023,4325.85
32.61,151.49,40.77,8.2,1.61,Clay,Cotton,29-05-2023,3425.85
32.14,233.68,70.29,5.64,2,Loamy,Wheat,30-09-2023,6164.88
27.36,192.62,43,7.97,4.47,Loamy,Wheat,23-11-2023,4948.99
23.76,219.99,44.08,5.79,5.09,Clay,Wheat,02-04-2023,5853.1
20.41,190.86,37.05,8,3.48,Clay,Wheat,21-09-2023,3695.44
36.96,73.74,36.31,7.83,2.87,Silty,Rice,03-07-2023,4386.49
28.43,215.73,54.17,6.95,2.45,Clay,Maize,21-04-2023,4320.81
32.74,158.68,80.58,5.78,5.04,Silty,Soybean,21-11-2023,7843.91
27.35,102.47,36.66,5.87,2.05,Silty,Rice,01-03-2023,7520.51
